customer_id,age,gender,tenure_months,monthly_charges,contract_type,payment_method,internet_service,churn
962,60,남성,5,65.17,1년 계약,카드,1G,1
963,47,남성,11,55.47,2년 계약,계좌 이체,100M,0
964,53,남성,54,60.07,월별 계약,계좌 이체,500M,0
965,43,여성,5,31.51,월별 계약,계좌 이체,100M,1
966,62,여성,17,108.33,월별 계약,계좌 이체,500M,0
967,36,여성,13,61.48,1년 계약,카드,1G,0
968,66,남성,0,58.73,월별 계약,계좌 이체,100M,1
969,44,여성,37,85.97,월별 계약,카드,500M,0
970,27,여성,1,64.2,2년 계약,계좌 이체,500M,0
971,46,여성,15,84.82,월별 계약,카드,1G,1
972,36,여성,19,26.14,2년 계약,카드,없음,0
973,55,남성,23,101.37,월별 계약,카드,1G,0
974,37,여성,28,114.05,2년 계약,계좌 이체,100M,0
975,39,남성,7,84.88,1년 계약,계좌 이체,100M,0
976,22,남성,0,115.46,2년 계약,계좌 이체,100M,1
977,39,여성,30,35.14,2년 계약,카드,500M,0
978,18,여성,18,67.74,월별 계약,계좌 이체,100M,1
979,25,여성,43,80.18,월별 계약,계좌 이체,500M,1
980,54,여성,41,78.17,월별 계약,카드,500M,1
981,54,여성,44,60.15,1년 계약,계좌 이체,500M,0
982,50,여성,15,53.81,2년 계약,카드,1G,0
983,33,여성,9,32.68,월별 계약,계좌 이체,100M,1
984,44,남성,37,59.17,1년 계약,계좌 이체,100M,0
985,44,남성,14,36.27,월별 계약,카드,1G,0
986,31,남성,4,93.44,2년 계약,계좌 이체,500M,0
987,63,남성,46,40.88,2년 계약,카드,1G,1
988,55,남성,51,25.86,월별 계약,계좌 이체,500M,1
989,42,남성,15,75.24,월별 계약,계좌 이체,100M,1
990,45,남성,1,79.52,월별 계약,카드,1G,0
991,47,여성,11,107.19,1년 계약,카드,1G,0
992,20,남성,39,77.7,월별 계약,카드,1G,0
993,42,여성,55,54.55,월별 계약,계좌 이체,100M,1
994,36,남성,5,100.3,월별 계약,카드,500M,0
995,32,여성,1,74.03,월별 계약,계좌 이체,500M,1
996,41,남성,50,27.93,월별 계약,계좌 이체,100M,0
997,66,남성,11,76.59,1년 계약,카드,없음,0
998,52,여성,18,110.8,월별 계약,계좌 이체,100M,1
999,38,남성,72,59.63,1년 계약,카드,없음,0
1000,51,남성,1,49.63,1년 계약,계좌 이체,500M,1
