Age,Gender,Driving_Experience,Accident_History,Vehicle_Type,Annual_Mileage,Vehicle_Age,Location,Credit_Score,Vehicle_Value,Insurance
20,Female,15,1,Truck,29445,4,Urban,430,26257,2399.82
21,Female,2,0,Van,5043,9,Rural,403,18563,602.78
18,Female,18,0,Coupe,21207,9,Urban,603,23824,1403.59
64,Male,31,0,Van,24299,15,Urban,564,12402,1878.97
35,Male,22,0,Coupe,28406,12,Rural,536,45178,2172.0800000000004
65,Male,1,0,SUV,19465,7,Urban,457,18641,1839.66
39,Male,3,1,Truck,23849,2,Urban,451,45799,2535.4399999999996
67,Female,21,1,Truck,28564,11,Urban,371,25565,2893.85
57,Female,32,0,Coupe,23901,2,Suburban,469,15712,1672.17
70,Male,8,0,Truck,11109,2,Suburban,534,20133,1426.78
63,Female,5,0,SUV,12993,13,Rural,711,18477,1564.42
30,Male,13,0,Coupe,27379,14,Suburban,511,49614,2190.09
48,Female,26,0,Coupe,13681,14,Suburban,824,35361,1477.6599999999999
64,Female,35,1,SUV,18667,7,Rural,625,15822,2091.5699999999997
65,Male,1,0,Truck,19460,9,Urban,519,17730,1910.3
49,Female,28,0,Sedan,24256,13,Rural,786,32269,1860.4900000000002
70,Male,11,0,Sedan,14986,14,Urban,615,34519,1729.49
54,Male,17,0,SUV,13052,13,Suburban,398,47528,1707.8799999999999
41,Male,40,0,Truck,16271,6,Urban,689,16691,1260.46
32,Female,38,0,SUV,13674,12,Rural,723,48656,1410.26
26,Male,28,0,Truck,7979,5,Rural,398,35972,933.6700000000001
41,Female,29,1,Van,9960,15,Rural,423,8409,1402.09
24,Female,9,0,Coupe,7237,6,Suburban,633,34100,867.85
47,Male,31,0,Coupe,10410,11,Suburban,554,43913,1319.63
28,Male,34,1,Van,22771,7,Urban,547,40554,2089.09
29,Female,24,0,SUV,10339,5,Rural,593,48073,1172.68
62,Male,31,1,Coupe,17188,14,Suburban,688,7385,1988.25
48,Male,33,0,Truck,5225,3,Suburban,588,15402,755.27
23,Female,33,1,Truck,11507,1,Suburban,429,20305,1338.3999999999999
35,Male,15,0,Coupe,19729,15,Suburban,716,28190,1648.3500000000001
22,Male,29,0,Truck,26673,15,Rural,536,13237,1746.02
27,Female,30,0,Coupe,26181,2,Urban,345,17731,1516.3600000000001
21,Female,24,0,Coupe,27064,13,Suburban,739,48088,1999.08
68,Female,27,0,SUV,23519,13,Rural,629,39595,2241.9
21,Female,16,1,Truck,5625,2,Urban,559,49356,1414.81
32,Female,22,0,Sedan,8640,8,Urban,771,14070,682.7
27,Female,10,0,SUV,16528,3,Rural,386,24513,1266.5300000000002
20,Male,4,1,Van,16595,9,Rural,503,21736,1692.1100000000001
60,Female,2,1,SUV,27304,15,Urban,607,40336,3013.56
49,Male,20,0,SUV,13788,3,Suburban,781,5127,1105.67
31,Female,10,0,Coupe,14764,3,Suburban,701,25749,1180.69
38,Female,16,0,Coupe,29513,7,Urban,640,37076,2131.41
20,Male,3,0,Sedan,22046,14,Rural,800,26357,1540.8700000000001
45,Male,14,1,Sedan,27928,1,Suburban,710,23340,2304.8
25,Male,33,0,Coupe,13098,1,Suburban,593,18392,818.8199999999999
64,Male,40,0,SUV,7285,12,Urban,796,17476,1089.01
21,Male,15,0,SUV,16314,6,Suburban,355,14887,1119.5700000000002
46,Female,30,0,Van,19933,15,Rural,352,40608,1767.73
27,Male,20,0,Van,8776,6,Suburban,716,20946,738.26
37,Male,24,0,Coupe,12606,2,Rural,747,29792,1088.22
23,Female,3,0,SUV,25424,10,Rural,573,31111,1877.31
22,Female,30,0,Sedan,17231,12,Urban,327,48889,1380.44
45,Male,4,0,Sedan,13894,15,Rural,426,12382,1253.52
48,Female,8,1,Van,21197,5,Rural,705,27224,2177.09
22,Male,9,0,Sedan,25906,11,Rural,784,33662,1751.92
20,Female,39,1,SUV,6272,4,Suburban,741,11233,920.9300000000001
57,Male,24,0,Sedan,28246,5,Urban,312,28098,1998.2800000000002
35,Male,4,0,Truck,21536,7,Urban,478,33665,1828.4500000000003
20,Male,39,0,Coupe,24211,1,Urban,741,29312,1403.67
27,Male,35,0,SUV,17674,11,Rural,484,41631,1490.01
56,Female,36,0,Van,13945,10,Suburban,410,9347,1150.72
46,Male,7,0,SUV,21737,12,Rural,803,38253,2004.3799999999999
22,Male,40,0,Truck,18741,14,Rural,752,25613,1403.1799999999998
41,Female,17,0,SUV,28834,12,Rural,364,34959,2226.29
21,Female,20,0,SUV,5659,15,Urban,550,35108,899.03
59,Male,7,0,Sedan,12578,11,Suburban,417,48704,1615.94
43,Male,27,0,Coupe,12951,15,Rural,628,35591,1403.46
29,Male,18,0,Van,6126,4,Rural,795,5877,500.0
57,Female,33,0,SUV,29422,12,Urban,523,18594,2172.04
42,Male,18,0,Van,8474,4,Suburban,690,5316,696.86
67,Female,19,1,SUV,23687,4,Rural,781,27568,2525.0299999999997
47,Male,12,1,Van,21511,1,Urban,715,13984,1970.39
34,Male,13,0,Truck,18124,3,Suburban,374,13820,1344.4
19,Female,20,0,Van,22478,15,Urban,335,45815,1727.0500000000002
29,Female,39,1,Truck,21245,10,Rural,586,29339,2080.64
22,Female,25,0,Van,20641,13,Urban,709,17629,1328.3400000000001
33,Male,28,0,SUV,26618,9,Suburban,341,9895,1684.8500000000001
61,Male,5,0,Coupe,12357,5,Rural,481,41738,1575.23
47,Male,8,0,Coupe,19797,9,Urban,794,12563,1560.48
44,Female,22,0,Coupe,6236,13,Rural,805,21222,929.02
33,Female,30,1,SUV,6136,9,Urban,542,44828,1500.08
19,Male,14,0,Truck,19555,14,Suburban,328,8523,1372.98
52,Male,14,1,Coupe,23110,2,Suburban,456,18283,2198.33
52,Male,18,0,Van,27378,11,Rural,393,48858,2282.48
56,Female,8,0,Sedan,17831,11,Rural,743,27925,1635.8
69,Female,40,0,Sedan,13866,10,Urban,394,29355,1406.85
45,Male,18,0,Van,26257,6,Urban,743,9090,1683.75
29,Male,16,0,Sedan,22649,12,Suburban,784,43285,1735.3000000000002
38,Female,40,1,Truck,8181,9,Suburban,699,49477,1698.82
55,Male,4,0,SUV,28537,2,Suburban,336,39419,2311.04
21,Female,36,0,Sedan,8202,9,Suburban,511,20319,558.29
36,Male,12,0,SUV,5329,4,Urban,819,6489,621.34
64,Male,5,0,Truck,22069,3,Suburban,328,14668,1890.13
23,Female,37,0,Van,19038,4,Urban,838,42783,1314.73
70,Female,11,0,Coupe,25413,10,Suburban,732,10607,2051.7200000000003
44,Male,1,0,Truck,24926,3,Urban,568,36226,2068.5600000000004
29,Female,32,1,Coupe,23984,10,Urban,391,7738,1936.58
25,Female,40,0,Sedan,15023,11,Rural,416,25053,996.68
37,Male,31,1,Van,7865,14,Suburban,365,9366,1241.91
60,Female,16,0,SUV,27574,15,Urban,332,11343,2167.1299999999997
37,Male,6,0,Coupe,7686,6,Urban,580,45150,1145.8
42,Male,2,0,SUV,19110,10,Urban,552,39903,1844.53
67,Female,23,0,Sedan,9987,13,Suburban,316,42607,1455.4199999999998
26,Male,18,0,Sedan,8695,8,Urban,481,8833,593.08
29,Male,5,0,Coupe,17844,12,Suburban,571,14513,1362.33
41,Female,26,1,Van,12501,6,Rural,566,6229,1387.34
62,Female,16,0,Coupe,21433,5,Rural,779,40318,1969.8300000000002
70,Female,23,0,Truck,29940,3,Rural,425,15431,2261.31
43,Female,24,0,SUV,11590,7,Rural,824,29540,1219.9
22,Female,8,0,Coupe,19316,4,Rural,714,21834,1304.1399999999999
38,Male,33,0,Coupe,16497,13,Urban,307,11202,1226.87
46,Female,31,1,Van,20985,11,Rural,430,9521,1944.46
48,Male,23,0,Coupe,25125,12,Urban,688,36082,2042.07
22,Male,22,0,Truck,9274,9,Suburban,389,37718,1065.88
61,Female,31,0,Coupe,13607,13,Suburban,339,35454,1564.8899999999999
62,Male,15,0,Coupe,18688,4,Urban,342,12316,1542.5600000000002
69,Male,36,0,Van,29101,3,Rural,427,44362,2283.67
28,Female,31,0,SUV,27914,15,Suburban,613,27532,1951.02
61,Male,16,0,SUV,16236,7,Rural,444,33459,1711.3899999999999
19,Female,35,0,Coupe,19975,15,Urban,698,28901,1407.76
60,Female,15,0,Van,8959,1,Urban,780,42488,1242.83
54,Male,28,1,SUV,23971,15,Rural,397,34075,2594.3
25,Male,1,0,SUV,15371,13,Rural,706,27292,1411.47
25,Female,12,0,Truck,21540,9,Suburban,803,9810,1480.1
40,Female,30,0,Van,15528,3,Urban,656,36383,1265.23
41,Female,15,0,Sedan,10945,15,Suburban,779,46797,1355.22
43,Female,17,1,Van,22986,15,Suburban,315,8416,2133.46
36,Male,15,0,Sedan,18121,1,Urban,340,36978,1355.83
47,Female,28,0,Sedan,12753,7,Rural,471,10540,958.05
31,Female,40,1,Coupe,20710,1,Rural,373,22508,1765.58
49,Female,18,0,Van,14197,13,Urban,418,35151,1486.36
24,Male,30,1,Coupe,25072,6,Rural,343,13225,1945.85
34,Male,3,1,SUV,12919,9,Urban,413,23932,1775.27
24,Male,14,0,Van,18095,9,Rural,583,47986,1519.6100000000001
18,Female,6,0,Van,22117,7,Urban,420,16091,1351.76
56,Female,35,1,Coupe,24675,5,Rural,374,10800,2181.75
70,Female,10,0,Van,12094,9,Rural,694,46961,1689.31
31,Female,23,1,Truck,20803,4,Suburban,737,7182,1846.97
29,Female,22,0,Van,24437,11,Suburban,403,9272,1489.57
44,Female,33,1,Truck,18071,11,Suburban,418,5092,1874.47
58,Female,39,0,Coupe,28514,6,Suburban,665,43728,2217.98
36,Female,22,0,Van,8704,12,Rural,323,14181,837.01
25,Female,34,0,Sedan,19423,9,Urban,756,18671,1152.8600000000001
28,Female,39,0,Sedan,14547,7,Urban,687,38860,1085.95
19,Male,24,1,Van,27685,10,Suburban,775,11593,2050.18
40,Male,15,0,Van,29956,13,Urban,623,45305,2300.8500000000004
68,Female,39,0,Coupe,11488,3,Suburban,838,15189,1136.29
20,Female,9,0,Coupe,9737,12,Suburban,333,38448,1086.33
59,Male,8,0,Coupe,10840,10,Suburban,750,19877,1320.77
61,Male,5,0,Coupe,14211,3,Suburban,428,27289,1493.44
49,Female,35,0,Coupe,19225,12,Rural,324,8754,1423.79
67,Female,9,0,Sedan,13139,13,Suburban,599,48356,1740.51
18,Male,2,0,Van,7590,7,Rural,570,31613,800.63
48,Male,24,0,Van,5188,4,Rural,566,27524,784.64
58,Female,36,0,Sedan,17717,12,Rural,759,43057,1676.4199999999998
27,Male,26,0,Sedan,19046,13,Urban,537,40897,1476.27
61,Female,3,1,Truck,8618,4,Suburban,836,7777,1643.67
25,Female,39,0,Sedan,18659,12,Rural,845,6851,1016.46
70,Female,19,0,Van,21190,4,Suburban,494,41833,1972.83
25,Male,39,0,Sedan,23144,11,Urban,715,20498,1362.18
48,Male,3,0,Van,21434,15,Urban,646,37244,1964.14
31,Female,1,0,Coupe,11124,11,Rural,445,34116,1247.3600000000001
64,Male,25,0,Van,6126,11,Rural,322,15216,968.4599999999999
29,Male,20,1,Truck,7724,4,Suburban,507,36585,1482.0500000000002
28,Female,25,0,SUV,26107,7,Urban,603,15314,1648.49
34,Female,37,0,SUV,12207,11,Suburban,850,48255,1342.9
38,Male,2,0,Truck,17461,8,Rural,611,40089,1743.94
40,Male,2,0,SUV,28929,1,Suburban,658,42376,2205.21
57,Male,33,0,Coupe,27250,8,Suburban,668,39145,2158.95
54,Female,23,0,Coupe,5222,2,Suburban,707,11121,707.3100000000001
